File,Status,Starting Class,Starting Class Confidence,Inferred Class,Final Confidence of Starting Class,Final Confidence of Inferred Class,Iterations,Queries,SNR
SkFx45lxlvA,True,Animal,0.83999187,Silence,0.622245,0.65834826,1,26,23.1564743353588
iW4pt41OuA0,True,Animal,0.9629549,Silence,0.5167111,0.56420374,1,26,23.181594502464296
DOodvwXcpwQ,True,Animal,0.9160208,Silence,0.36022517,0.37424225,2,48,15.145084822617443
0mXoMK4PvIw,True,Animal,0.7972233,Silence,0.44012463,0.46309018,1,32,23.835566327221134
AMxnCzC33lo,True,Animal,0.9619429,Silence,0.4172668,0.49765617,1,44,16.15228722435721
QNATmv1gQBU,True,Animal,0.6585505,Silence,0.22676277,0.36750954,1,38,17.827668688228147
IcHFJykCIro,True,Animal,0.8801271,Silence,0.3699512,0.5948844,1,30,23.064660217297966
80Lqw4-iQXI,True,Animal,0.9186253,Silence,0.4087637,0.44408202,1,26,23.897470334262387
Ucr3WFZk6sM,True,Animal,0.87256986,Silence,0.33571455,0.3383497,1,26,23.77260703131215
Onbb3eEOuGQ,True,Animal,0.95211554,Silence,0.42279577,0.43076393,1,32,23.54472210703392
9aR-uBVtrVA,True,Animal,0.8994686,Silence,0.49020743,0.64002776,1,38,20.782026613267814
__VTOi661YQ,True,Animal,0.75884897,Silence,0.17670856,0.33023885,1,44,16.865658828277013
5j_v9dhjbdU,True,Animal,0.90363175,Silence,0.4210298,0.46463522,2,58,21.12686209699064
1dH-lZ8TNLU,True,Animal,0.97567743,Silence,0.35904264,0.47219312,1,42,21.213882481699763
lO6X9-tGdT4,True,Animal,0.9784627,Silence,0.4218835,0.55292064,1,24,24.009857205696303
Z6uLZX8EdXI,True,Animal,0.6207407,Silence,0.29060635,0.38240683,1,44,15.865016530247726
xa-lg7S1vns,True,Animal,0.8688766,Silence,0.32663664,0.32806516,1,46,18.171997374715158
WVS46ZGovGw,True,Animal,0.80122435,Silence,0.34951305,0.5469461,2,56,17.237440624583762
nzqXNoDHdc8,True,Animal,0.96515775,Silence,0.411745,0.58532155,1,30,20.848360501578167
xVeIrM4OQEM,True,Animal,0.8607658,Silence,0.36156073,0.38463283,1,38,16.861264476965122
7RyBRczgJK4,True,Animal,0.95408064,Silence,0.5537756,0.5827341,1,40,18.720620432665868
LdpRTw1ieMI,True,Animal,0.7051659,Silence,0.47325486,0.536174,1,44,19.76023872817304
Wjsr6wo2cRg,True,Animal,0.710813,Silence,0.18571948,0.57216924,1,40,19.31084410486865
0vSmiq7CrCk,True,Animal,0.9063105,Silence,0.5222659,0.541041,1,34,22.59194422957599
yBpYu5A-Jus,True,Animal,0.18681985,Silence,0.15358606,0.20896035,1,40,20.27921558642064
mKGeZUBnPns,True,Animal,0.6435593,Silence,0.15326844,0.25330472,1,40,14.564349476730902
x_2cbIrHG1k,True,Animal,0.4566544,Silence,0.13438326,0.23225494,1,34,19.929925039723887
UFcUTwPlFAU,True,Human sounds,0.6039225,Silence,0.36620396,0.41582865,1,28,20.007326759006865
zCUlrhIjUOY,True,Human sounds,0.95903957,Silence,0.40595192,0.48849568,1,36,22.0499043163872
gEBm_DYH-xA,True,Human sounds,0.9769199,Silence,0.3888246,0.6372465,1,32,20.76456616840668
G1ufesfZkEY,True,Human sounds,0.81744075,Silence,0.46397507,0.47285435,1,32,19.46997320660186
xfSN6wDm41o,True,Human sounds,0.74952775,Silence,0.47169322,0.5036121,1,42,17.356169476507176
fzJz0-7i0D0,True,Human sounds,0.7510675,Silence,0.20595674,0.40784046,2,50,21.83652148104187
oqOyiPlZVDw,True,Human sounds,0.9092189,Silence,0.46288338,0.5593735,1,42,19.88078165282419
9grtLEqt_RM,True,Human sounds,0.91637814,Silence,0.51860195,0.6675932,1,34,20.47130540783649
3NwKXCGLjAk,True,Human sounds,0.95047325,Silence,0.4577909,0.51600426,1,32,16.93093489407811
j1gz5WCtVo0,True,Human sounds,0.05810441,Silence,0.059576374,0.13316232,1,32,23.516471738309924
G1LY8Vt6GAU,True,Human sounds,0.836986,Silence,0.30225176,0.3885546,1,28,20.598664357832423
hz0dSnaTs2g,True,Human sounds,0.91800976,Silence,0.44507858,0.49677452,1,28,24.467804351575285
u2xEjJXkeG8,True,Human sounds,0.74385333,Silence,0.47847438,0.4855769,1,30,20.76807891806884
4eaTaE1u2t4,True,Human sounds,0.89192724,Silence,0.43371668,0.45418814,1,40,23.066023174689235
23HYypV2gcM,True,Human sounds,0.8971383,Silence,0.5313887,0.6116349,1,32,22.28274750652909
_npS_-NfxWk,True,Human sounds,0.5486292,Silence,0.16357487,0.35288513,1,32,21.326885754844035
1CZ-bybGzu4,True,Human sounds,0.9053781,Silence,0.43742177,0.46943143,1,28,24.59770434473332
iMe85x8JhYM,True,Human sounds,0.91558,Silence,0.47281873,0.4845955,2,58,14.87002361166866
d4HRC_ef1X8,True,Human sounds,0.94235474,Silence,0.35532048,0.5773531,1,38,17.378366350301956
